Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
ne|LES TROYENS, 0.0
Pinellino|IL CAMPANELLO, 0.0
Rinuccio|IL TABARRO, 0.0
Candide|CANDIDE, 0.0
Procolo|VIVA LA MAMMA ossia LE CONVENIENZE ED INCONVENIENZE TEATRALI, 0.0
MORENO PATTERI, 0.0
Annina|DER ROSENKAVALIERCommedia  musicale in tre atti su libretto di Hugo von Hofmannstahl, 0.0
Psek, oste|LA VOLPE ASTUTA (Prihody Lisky Bystrousky), 0.0
Le spectre de Chorbe|LES TROYENS, 0.0
Zweiter geharnischter Mann|DIE ZAUBERFLTE, 0.0
MANON FEUBEL, 0.0
DONG HUY KIM, 0.0
Hunding|DIE WALKRE (La Valchiria), 0.0
Assur|SEMIRAMIDE, 0.0
Antenore|ZELMIRA, 0.0
PHILIP COKORONIS, 0.0
AMANDINE PERRET, 0.0
de Brtigny|MANON Opra comique in cinque atti su libretto di Henri Meilhac e Philippe Gille,, 0.0
Le tre ondine VANESSA GOIKOETXEA, YOUNG HEE KIM,|RUSALKA, 0.0
Madame de Croissy|LES DIALOGUES DES CARMELITES (I dialoghi delle Carmelitane), 0.0
Lord Percy|ANNA BOLENA, 0.0
Marco|PAGLIACCI, 0.0
LImperatore|TURANDOT, 0.0
La Cieca|LA GIOCONDA, 0.0
GIUSEPPE IPPOLITO, 0.0
Don Pizarro|Stagione Artistica 2010/2011, 0.0
Duca di Nottingham|Tragedia lirica in tre atti di Salvatore Cammarano Canada Goose Whistler Parka, 0.0
Conte di Luna,|IL TROVATORE, 0.0
Fortuna e Valletto|LINCORONAZIONE DI POPPEA, 0.0
Il carceriere/Thierry/Dr. Javelinot|LES DIALOGUES DES CARMELITES (I dialoghi delle Carmelitane), 0.0
STEFANO OSBAT, 0.0
Bertram|LA DONNA DEL LAGO, 0.0
Corinda|LA CENERENTOLA, 0.0
ALFREDO NIGRO, 0.0
La Zia Principessa|IL TRITTICO, 0.0
CRISTINA SOGMEISTER, 0.0
B. F. Pinkerton|MADAMA BUTTERFLY, 0.0
Hermann Augustus|CANDIDE, 0.0
Rycht (Il sindaco)|JENUFA, 0.0
Hcube|LES TROYENS, 0.0
YIJIE SHIN, 0.0
Amantio di Nicolao|IL TABARRO, 0.0
Un domestico/Un commissionario|LA TRAVIATA, 0.0
Madama Butterfly, Cio-cio-san|MADAMA BUTTERFLY, 0.0
CHRISTIAN SAITTA, 0.0
Seid|IL CORSARO, 0.0
Nikitic|BORIS GODUNOV, 0.0
La voce di Dionisio|DEATH IN VENICE (Morte a Venezia), 0.0
JOSHUA BLOOM, 0.0
Ratcliffe|BILLY BUDD, 0.0
Barak, der Frber|DIE FRAU OHNE SCHATTEN, 0.0
Poliuto|POLIUTO, 0.0
ANTONELLA MERIDDA, 0.0
Il Comandante di Marina|MANON LESCAUT, 0.0
Prima cercatrice|IL PRIGIONIERO, 0.0
Eine Fnfzehnjhrige|LULU, 0.0
XIN WANG, 0.0
Praskowia|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
GABRIELLE MOUHLEN, 0.0
HILARIO ABAD, 0.0
MARIFE NOGALES, 0.0
PUMEZ MATSHIKISA, 0.0
Donald|BILLY BUDD, 0.0
OLGA BORODINA, 0.0
Il Comandante/Il Gran Colombo|IL MONDO ALLA ROVESCIA, 0.0
EVGENIYA RAKOVA, 0.0
Rinaldo|AMICA, 0.0
Jan|ZPISNK ZMIZELHO (Il diario di uno scomparso), 0.0
Vologeso|BERENICE REGINA DI ARMENIA (IL VOLOGESO), 0.0
Rolando|GEMMA DI VERGY, 0.0
Madre|LEGGENDA, 0.0
Il principino di Persia|TURANDOT, 0.0
RAUL GIMENEZ, 0.0
Angelotti|OPENING GALA, 0.0
GRAEME LAUREN, 0.0
Tito Vespasiano, Imperatore|LA CLEMENZA DI TITO, 0.0
Lola|PAGLIACCI, 0.0
Lauretta|EINE FLORENTINISCHE TRAGDIE, 0.0
Paolo|FRANCESCA DA RIMINI, 0.0
FRANK WERNSTEDT, 0.0
IRENE BOTTARO, 0.0
MASSIMO EGIDIO NACCARATO, 0.0
NOZUKO TETO, 0.0
Ninetta|LA FINTA SEMPLICE, 0.0
Il Guardiacaccia|RUSALKA, 0.0
Beppe|PAGLIACCI, 0.0
Seconda Norna|GTTERDMMERUNG (Il crepuscolo degli dei), 0.0
Batone|LINGANNO FELICE, 0.0
Quattro scudieri YUKO KAKUTA, DIANA HALLER, TORSTEN HOFMANN,|PARSIFAL, 0.0
Elviro|Auditorio Nacional de Msica de Madrid, 0.0
Pinellino|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
Suor Angelica|GOYESCAS, 0.0
Maga|DIDO AND AENEAS, 0.0
Don Alvaro|IL VIAGGIO A REIMS, 0.0
VALERJ GILMANOV, 0.0
Il Principe di Bouillon|ADRIANA LECOUVREUR, 0.0
Egoldo|MATILDE DI SHABRAN, 0.0
Il dancairo|CARMEN, 0.0
LUIZ OTTAVIO FARIA, 0.0
Ascanio Petrucci, un coppiere|LUCREZIA BORGIA, 0.0
Antonio|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
Tybald|ROMEO ET JULIETTE, 0.0
Un araldo del re|DON CARLO, 0.0
Angelina (Cenerentola)|LA CENERENTOLA, 0.0
Pandolfe|LA SERVANTE MAITRESSE (1754), 0.0
ROSWITHA CHRISTINA MLLER, 0.0
Checca|IL FLAMINIO, 0.0
Francesco di Moor|I MASNADIERI, 0.0
Marina Mniek|BORIS GODUNOV, 0.0
Don Inigo|LHEURE ESPAGNOLE, 0.0
IGNAZIO PUCCI, 0.0
Ruiz e Un Messo|IL TROVATORE, 0.0
Susanna|LE NOZZE DI FIGARO (K 492), 0.0
Ein Tierhandler|DER ROSENKAVALIER, 0.0
Domestico/Commissionario|LA TRAVIATA, 0.0
Holofernes|JUDITHA TRIUMPHANSdevicta Holofernis barbarie (1716), 0.0
KONSTANTIN GORVY, 0.0
Fernando, capitano della guardia reale|GOYESCAS, 0.0
Il  taglialegna, il lupo, la nonna mascherata|CAPPUCCETTO  ROSSO Libretto di Lia e Dario Del Corno, 0.0
HECTOR SANDOVAL, 0.0
Grimgerde|DIE WALKRE (La Valchiria), 0.0
ARTURO JIMNEZ, 0.0
Spirito del Non Essere|LEGGENDA, 0.0
ATALIA AYAN, 0.0
VERONICA SENSERINI, 0.0
PARK TAIHWAN, 0.0
Didon|LES TROYENS, 0.0
JAVIER TOM FERNNDEZ, 0.0
Frank|EDGAR, 0.0
Capo delle guardie del Re|MEDEA, 0.0
ALESSANDRA CONTALDO, 0.0
Pagano|I LOMBARDI ALLA PRIMA CROCIATA, 0.0
JON SARRIS, 0.0
Le Comte Capulet|ROMEO ET JULIETTE, 0.0
MICHELE PIERLEONI, 0.0
Wanderer (Wotan)|SIEGFRIED, 0.0
Raimondo Bibebent|LUCIA DI LAMMERMOOR, 0.0
ROBERTO SERVILE, 0.0
Fatima|ZAIRA, 0.0
Un chef grec|LES TROYENS, 0.0
PLACIDO DOMINGO/VLADIMIR STOYANOV, 0.0
Bartolo|LE NOZZE DI FIGARO (K 492), 0.0
Der Haushofmeister bei Faninal|DER ROSENKAVALIER, 0.0
Shopie|WERTHER, 0.0
PATRIZIA PATELMO, 0.0
Gianni Schicchi|IL TABARRO, 0.0
Despina|COS FAN TUTTE OSSIA LA SCUOLA DEGLI AMANTI, 0.0
KIRIL MANOLOV, 0.0
Il Tamburmaggiore|WOZZECK, 0.0
JASON STEARNS, 0.0
ELIZABETH MATA, 0.0
Nicomedes|DER KNIG KANDAULES, 0.0
Don Giovanni|DON GIOVANNI ossia Il dissoluto punito, 0.0
Un novizio|BILLY BUDD, 0.0
Carlo di Moor|I MASNADIERI, 0.0
Elisabetta, regina dInghilterra|MARIA STUARDA, 0.0
ALEXIA VOLGARIDOU, 0.0
MARCO ANTONIO TALAVERA, 0.0
Morgana,|Musica di Georg Friedrich HandelAlcina, DANIELA EZQUERRA, 0.0
VALENTINA BILANCIONE, 0.0
Rigoletto|GALA VERDI, 0.0
Regina della Notte|DIE ZAUBERFLTE, 0.0
Gulnara|IL CORSARO, 0.0
La Bergre / La Chatte / LEcureuil / Un Ptre|LHEURE ESPAGNOLE, 0.0
Gottardo, podest|LA GAZZA LADRA, 0.0
Il brigadiere Ciappa|NAPOLI MILIONARIA, 0.0
Betto di Signa|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
Il Barone Ochs|DER ROSENKAVALIERCommedia musicale in tre atti su libretto di Hugo von Hofmannstahl, 0.0
Lucia|THE RAPE OF LUCRETIA, 0.0
Fallito|LOPERA SERIA, 0.0
Benot / Alcindoro|LA BOHME, 0.0
JAVID SAMADOV, 0.0
Barbarina|LE NOZZE DI FIGARO (K 492), 0.0
Il cavaliere di Belfiore|UN GIORNO DI REGNO, 0.0
Don Prudenzio|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
Riccardo|MARIA DI ROHAN, 0.0
LUISA FRANCESCONI, 0.0
TIMOTHY MIX, 0.0
Un Incredibile|ANDREA CHNIER, 0.0
Ernesto|Teatro Comunale di Bologna  Stagione Lirica 2008-2009, 0.0
Madama Butterfly|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
Gelsomino|IL VIAGGIO A REIMS, 0.0
Il messaggero|IDOMENEO, 0.0
PERVIN CHAQUAR, 0.0
Pris|ROMO ET JULIETTE, 0.0
CARLO DI CRISTOFARO, 0.0
Le gouverneur|LE COMTE ORY, 0.0
Dama|MACBETH, 0.0
FRANCESCO SALVADORI, 0.0
RICCARDO SCHIRO, 0.0
Pollione|The Best of Italian Opera, 0.0
THOMAS VACCHI, 0.0
Nourabad|LES PECHEURS DE PERLES (I pescatori di perle), 0.0
ZYMON KOMASA, 0.0
Le Souverain Pontife|LA VESTALE, 0.0
Il capitano|WOZZECK, 0.0
Ernani (don Giovanni DAragona), il bandito|ERNANI, 0.0
BENEDETTA MAZZUCCATO, 0.0
Zweiter Priester (Secondo sacerdote) MARIA VITTORIA STIASSI,|DIE ZAUBERFLTE (Il flauto magico), 0.0
La badessa|SUOR ANGELICA, 0.0
KENNETH TARVER, 0.0
Rinuccio|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
LORENZO CALTAGIRONE, 0.0
CALIN BRATESCU, 0.0
Corallina|LA FUGA IN MASCHERA, 0.0
BELEM RODRGUEZ, 0.0
Papagena|DIE ZAUBERFLTE (Il Flauto Magico), 0.0
Francesca|IOLANTA, 0.0
Girasole|IL MONDO ALLA ROVESCIA, 0.0
Steuermann|DER FLIEGENDE HOLLNDER, 0.0
Edmondo/ Un lampionaio|MANON LESCAUT, 0.0
Zweite Norn/ Wellgunde|GTTERDMMERUNG (Crepuscolo degli di), 0.0
Clarin|PLATEE, 0.0
Knigin der Nacht (La regina della notte)|DIE ZAUBERFLTE (Il flauto magico), 0.0
Il Conte di Lerma/Un Araldo Reale|DON CARLO, 0.0
Junkman|CANDIDE, 0.0
Dancario|CARMEN, 0.0
Un Contadino|PAGLIACCI, 0.0
Il Talpa|IL TABARRO, 0.0
Don Basilio|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.0
GERD GROCHOWSKI, 0.0
Un Priore|I LOMBARDI ALLA PRIMA CROCIATA, 0.0
TERJE STENSVOLD, 0.0
Lord Cecil|Tragedia lirica in tre atti di Salvatore Cammarano Canada Goose Whistler Parka, 0.0
Doralbo|LA FUGA IN MASCHERA, 0.0
MARDO SPOTTI, 0.0
DANIELE GIROMETTI, 0.0
Cerevin/seconda guardia,|Da UNA CASA DI MORTI  (Z mrtvho domu) 1Y0-259, 0.0
Belisario|BELISARIO, 0.0
La Fortuna / Poppea|LINCORONAZIONE DI POPPEA, 0.0
Lord Enrico Ashton|LUCIA DI LAMMERMOOR (cast alternativo), 0.0
Isoletta, sua figlia|LA STRANIERA, 0.0
Annina|DER ROSENKAVALIERCommedia musicale in tre atti su libretto di Hugo von Hofmannstahl, 0.0
Il Marchese DObigny|LA TRAVIATA, 0.0
Giove / Anfinomo|IL RITORNO DI ULISSE IN PATRIA, 0.0
Lauretta|IL CAMPANELLO, 0.0
Peppe|CAVALLERIA RUSTICANA, 0.0
PETER SIDHOM, 0.0
Geronte di Ravoir/Comandante di Marina|MANON LESCAUT, 0.0
La suora zelatrice|SUOR ANGELICA, 0.0
Narbal / Priam /Ombre dHector/ Spectre de Priam|LES TROYENS, 0.0
Licida|PERGOLESI IN OLIMPIADE, 0.0
ANNE SOPHIE DUPRELS, 0.0
Un giudice/Un servo di Amelia|UN BALLO IN MASCHERA, 0.0
Cleopatra, regina dEgitto|GIULIO CESARE, 0.0
Malwida von Meysenbug, La signora von Salom|LOU SALOME\', 0.0
ANDREA SCHIFAUDO, 0.0
Bruschino figlio / Commissario|IL SIGNOR BRUSCHINO, 0.0
Il signor La Rocca|UN GIORNO DI REGNO (Il finto Stanislao), 0.0
Konrad|LE BRACI, 0.0
I SONIA GANASSI, 0.0
Raimondo Bidebent, educatore e confidente di Lucia|LUCIA DI LAMMERMOOR, 0.0
Carlo|I MASNADIERI, 0.0
Zuane /Barnabotto|LA GIOCONDA, 0.0
Ormondo|LINGANNO FELICE, 0.0
Un pilota|TRISTAN UND ISOLDE (Tristano e Isotta), 0.0
Il Re d Egitto|AIDA, 0.0
LOREDANA MEGNA, 0.0
CARMINE DURANTE, 0.0
Vaudemont|I VESPRI SICILIANI, 0.0
ELIANA BAYN, 0.0
Don Profondo|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
Padre Guardiano|LA FORZA DEL DESTINO, 0.0
Amica|AMICA, 0.0
Le grand inquisiteur de Lisbonne|LAFRICAINE, 0.0
2. Norn / Wellgunde|GTTERDMMERUNG, 0.0
JANSONS VALDIS, 0.0
Myosotis|CIN-CI-L, 0.0
Maddalena|IL VIAGGIO A REIMS, 0.0
Rodolphe|GUILLAUME TELL, 0.0
CLEMENTE ANTONIO DAILOTTI, 0.0
Gonzalve|LHEURE ESPAGNOLE, 0.0
Giustino|IL GIUSTINO, 0.0
BARBARA RITA LAVARIAN, 0.0
Corradino|MATILDE DI SHABRAN, 0.0
Amelia (Maria)|SIMON BOCCANEGRA, 0.0
ANTONIO CORSANO, 0.0
GIANLUCA GHELLER, 0.0
STEFANNA KYBALOVA, 0.0
MARCO PALMERI, 0.0
ANTONIO BORTOLAMI, 0.0
Alfio|LENFANT PRODIGUE, 0.0
Anna|MARIA STUARDA, 0.0
Musica|IL NOVELLO GIASONE, 0.0
Il Conte di Tolosa|JRUSALEM, 0.0
ZVETAN MICHAILOV, 0.0
Guccio|IL TRITTICO, 0.0
Olga|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
GiorgioTalbot|MARIA STUARDA, 0.0
Dottor Dulcamara|LELISIR DAMORE, 0.0
ALEXISE YERNA, 0.0
Raoul de St.Brioche|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
Red Whiskers|BILLY BUDD, 0.0
KATARINA BRADI, 0.0
Grimgerde|DIE WALKRE, 0.0
Frre Elie|SAINT-FRANCOIS DASSISE, 0.0
MARA JOS SUAREZ, 0.0
DOMENICO ALTOBELLI, 0.0
SCOTT MACALLISTER, 0.0
ANDREAS HRL, 0.0
NIKOLAI SCHUKOFF, 0.0
Monostato|DIE ZAUBERFLTE (Il Flauto Magico), 0.0
Mario Cavaradossi|Fondazione Arena di Verona  87 Festival 2009, 0.0
SIMON KEENLYSIDE, 0.0
Kostandis|THE GREEK PASSION, 0.0
JOHANNA RUSANEN, 0.0
JORGE DE LON, 0.0
Nourabat, gran sacerdote di Brahma|LES PCHEURS DE PERLES, 0.0
Eupafrice|Musica di Carl Heinrich Graun, 0.0
Un torero|AINADAMAR, 0.0
Hotelier|MANON, 0.0
Fidelia|EDGAR, 0.0
NICOLO RIGANO, 0.0
La mulatta Bersi|ANDREA CHNIER, 0.0
Momus|PLATEE, 0.0
ATSUKO KOYAMA, 0.0
La Regina Cuordighiaccio|VANDA DUDK, 0.0
EMILIO ALDI, 0.0
Secondo sacerdote / Primo uomo corazzato|DIE ZAUBERFLTE (Il flauto magico), 0.0
ENRICO LEPRE, 0.0
Mike|A VIEW FROM THE BRIDGE  (Uno sguardo dal ponte), 0.0
Plutone-Aristeo|ORFEO ALLINFERNO (Orphe aux Enfers), 0.0
Ginardo|MATILDE DI SHABRAN, 0.0
Cintia|LAMBIZIONE DELUSA, 0.0
Venditrice di fragole/giornalaia|DEATH IN VENICE (Morte a Venezia), 0.0
Paris|ROMO ET JULIETTE, 0.0
CARLO NAPOLETANI, 0.0
Gastone, visconte di Letorires|LA TRAVIATA, 0.0
GILBERTO MALURGIA, 0.0
Zambri|CIRO IN BABILONIA, 0.0
Ruiz,|IL TROVATORE, 0.0
PAUL KONG, 0.0
CARLOS ALVAREZ, 0.0
PATRICK DELCOUR, 0.0
Cecchina|LA CECCHINA, OSSIA LA BUONA FIGLIUOLA, 0.0
Primo marinaio|DIDO AND AENEAS, 0.0
Lisa|ou Larrive dun nouveau seigneur di Eugne Scribe e Jean-Pierre Aumer., 0.0
CARLOS CARDOSO, 0.0
J GIUSEPPE GIPALI, 0.0
Araldo|RINALDO, 0.0
MIKHAIL PETRENKO, 0.0
Betto di Signa|EINE FLORENTINISCHE TRAGDIE, 0.0
CLAUDIO MINARDI, 0.0
Stankar,vecchio colonnello conte dellimpero|STIFFELIO, 0.0
RONAN NEDELEC, 0.0
Spirito|DIDO AND AENEAS, 0.0
DIMITRA THEODISSIOU, 0.0
ARMANDO NOGUERA, 0.0
Doge|OTELLO OSSIA IL MORO DI VENEZIA, 0.0
Don Luigino|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
Renato, suo segretario e sposo di|UN BALLO IN MASCHERA, 0.0
Otello|OTELLO OSSIA IL MORO DI VENEZIA, 0.0
Camille De Rossillon|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
Macduff|dallomonimo dramma di William Shakespeare, 0.0
EUGENIO MASINO, 0.0
Il principe Yamadori/Il commissario imperiale|MADAMA BUTTERFLY, 0.0
Rambaldo|MARIA DE RUDENZ, 0.0
Zita|PAGLIACCI, 0.0
WOTJEK SMILEK, 0.0
BRUNO IACULLO, 0.0
Ein Snger|DER ROSENKAVALIER, 0.0
VICTOR GARCA SIERRA, 0.0
RAMTIN GHAZAVI,|SALOME, 0.0
MARTA MORETTO, 0.0
Apollonia|DER SCHAUSPIELDIREKTOR, 0.0
SVETLA KRASTEVA, 0.0
MARIJO KRNI, 0.0
Linfermiera|NUR, 0.0
Sebas|DER KNIG KANDAULES, 0.0
Bear-keeper|CANDIDE, 0.0
Comte Mosca della Rovere|LA CHARTREUSE DE PARME (La Certosa di Parma), 0.0
Ein mann|DIE GLUCKLICKE HAND (La mano felice), 0.0
NICOLA PISANIELLO, 0.0
Conte Tomsky|PIKOVAJA DAMA (La dama di Picche), 0.0
MARTIJIN CORNET, 0.0
Escamilla|Fondazione Arena di Verona  87 Festival 2009, 0.0
Nella|IL TRITTICO, 0.0
DMITRI BELOSELSKIY, 0.0
Alidoro|LA CENERENTOLA, ossia La bont in trionfo, 0.0
LAmore|LINCORONAZIONE DI POPPEA, 0.0
Don Alvar|LAFRICAINE, 0.0
Vasilij Ivanovic Sujskij|BORIS GODUNOV, 0.0
Timur, Re tartaro spodestato|TURANDOT, 0.0
Isepo|LA GIOCONDA, 0.0
Azucena|GALA VERDI, 0.0
Guccio, tintore|PAGLIACCI, 0.0
FRANCESCO BRITO/ELVIS FANTON, 0.0
Un maggiordomo|LA CENERENTOLA, ossia La bont in trionfo, 0.0
MARIA MOTTA, 0.0
Il padre|LA METAMORFOSI, 0.0
Luis|A VIEW FROM THE BRIDGE  (Uno sguardo dal ponte), 0.0
Odabella|dalla trilogia Attila, Knig der Hunnen di  Zacharias Werner., 0.0
ARTURO CHACON CRUZ, 0.0
Leila|LES PECHEURS DE PERLES (I pescatori di perle), 0.0
FEDERICO GALLAR, 0.0
Giannetta|LELISIR DAMOREMelodramma in due atti su libretto di Felice Romani, da Le philtre di Eugne Scribe, 0.0
GIACOMO MERCALDO, 0.0
SILVIA TRO SANTAFE, 0.0
LAURA TATULESCU, 0.0
Eginhard|FIERRABRAS, 0.0
EDURNE GOYARZU, 0.0
Marianna|IL SIGNOR BRUSCHINO ossia Il figlio per azzardo, 0.0
Macbeth|dallomonimo dramma di William Shakespeare, 0.0
Kyoto|IRIS, 0.0
HEINZ GONZALO ARAYA, 0.0
Waltraute, Die zweite Norn|GTTERDMMERUNG, 0.0
Larchivista Vtek|VC MAKROPULOS, 0.0
SARAH MPUNGA, 0.0
Malwina|DER VAMPYR (Il Vampiro), 0.0
FILIP BANDZAK, 0.0
Amico del novizio|BILLY BUDD, 0.0
Sir Edgardo di Ravenswood|LUCIA DI LAMMERMOOR (cast alternativo), 0.0
Ines|ORFEO ED EURIDICE, 0.0
Aliprando|MATILDE DI SHABRAN, 0.0
Rosario, dama di gran casato|GOYESCAS, 0.0
Contino del Fiore|CRISPINO E LA COMARE, 0.0
REN SCHIRRER, 0.0
MAXIM ANISKIN, 0.0
La Regina/Lucrezia|LE SAPHIR, 0.0
Un venditore di canzonette/ voce di tesorino|SUOR ANGELICA, 0.0
Oreste|DON PASQUALE Dramma buffo in tre atti su libretto di Michele Accursi (Giovanni Ruffini), 0.0
Linfermiere|HIN UND ZURUCK (Andata e ritorno, 1927), 0.0
Luigi Barbiano|RISORGIMENTO!, 0.0
Bortolo|CRISPINO E LA COMARE, 0.0
Junon|PLATEE, 0.0
Creonte|MEDEA, 0.0
Richard Scrop|DER VAMPYR (Il Vampiro), 0.0
CHLO BRIOT, 0.0
Pietro|Celebrazioni Bicentenario Verdiano 2013, 0.0
Due nazareni RAINER ZAUN,|SALOME, 0.0
BRINDLEY SHERRAT, 0.0
DAVID HANSEN, 0.0
Edoardo di Sanval|UN GIORNO DI REGNO (Il finto Stanislao), 0.0
ANNAMRIA KOVCS, 0.0
Giacomo Balducci|BENVENUTO CELLINI, 0.0
SANDRINE EYGLIER, 0.0
JANINA BAECHLE, 0.0
Elisabetta|ROBERTO DEVEREUX, 0.0
Una vecchia (Papagena)|DIE ZAUBERFLTE (Il flauto magico), 0.0
IRINA DUBROVSKAIA, 0.0
Un cantante|DER ROSENKAVALIERCommedia  musicale in tre atti su libretto di Hugo von Hofmannstahl, 0.0
Der Wanderer (Wotan)|SIEGFRIED examcrowd.com, 0.0
VICTOR CAMPOS, 0.0
SONIA PERUZZO, 0.0
Linette|LAMOUR DES TROIS ORANGES (Lamore delle tre melarance), 0.0
FLORIAN LACONI, 0.0
MONICA TAGLIASACCHI, 0.0
Il cenciaiolo|IRIS, 0.0
La Frugola|SUOR ANGELICA, 0.0
Nerestano|ZAIRA, 0.0
ERREGIE ARROTZA, 0.0
Grigorij Grigorevi Grjaznoj|CSARSKAJA NEVESTA (Una sposa per lo Zar), 0.0
Il Conte|IL MONDO ALLA ROVESCIA, 0.0
ERIC HUCHET, 0.0
Ein alte diener|ELEKTRA, 0.0
RICHARD CROFT, 0.0
ADRIEN CHARLES PAGE, 0.0
Ene|LES TROYENS, 0.0
Sesto domestico/Padre|NOS (Il Naso), 0.0
BNDICTE ROUSSENQ, 0.0
Il maestro di ballo|ARIADNE AUF NAXOS, 0.0
Barone Mirko Zeta|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
Masetto|DON GIOVANNI ossia IL DISSOLUTO PUNITO, 0.0
Sinaide|MOISE ET PHARAONou Le Passage de la Mer Rouge, 0.0
MYUNG HO KIM, 0.0
KYLE PFORTMILLER, 0.0
Il barone di Kelbar|UN GIORNO DI REGNO, 0.0
Una serva|JENUFA, 0.0
Alphonse, figlio del duca dArcos|LA MUETTE DE PORTICI, 0.0
Mamma Agata|VIVA LA MAMMA ossia LE CONVENIENZE ED INCONVENIENZE TEATRALI, 0.0
ROSARIO NATALE, 0.0
CHIARA MANESE, 0.0
Bajazet|TAMERLANO, 0.0
Aristea|PERGOLESI IN OLIMPIADE, 0.0
Nabucco, re di Babilonia|NABUCCO, 0.0
Leicester|ELISABETTA REGINA DINGHILTERRA, 0.0
2. Dame|DIE ZAUBERFLTE, 0.0
Redburn|BILLY BUDD, 0.0
Marthe|FAUST, 0.0
Balthazar|LA FAVORITE, 0.0
STEFAN RGAMER, 0.0
Lopakhine|LA CERISAIE (Il giardino dei ciliegi), 0.0
Medico / Prima apparizione|MACBETH, 0.0
Priam|LES TROYENS, 0.0
RAME LAHAJ, 0.0
Sagrestano|Fondazione Arena di Verona  87 Festival 2009, 0.0
Il principe|RUALKA, 0.0
Il barone Rouvel|FEDORA, 0.0
CLAUDIA SASSO, 0.0
Barnabotto|LA GIOCONDA, 0.0
Brander|LA DAMNATION DE FAUST, 0.0
Un domestico di Macbeth|MACBETH, 0.0
Harold|LOPERA DA TRE SOLDI (Die Dreigroschenoper), 0.0
Bruschino|IL SIGNOR BRUSCHINO ossia Il figlio per azzardo, 0.0
CHRISOPHE GAY, 0.0
Rinuccio|IL CAMPANELLO, 0.0
Il principe di Bouillon|ADRIANA LECOUVREUR, 0.0
Nemorino|LELISIR DAMOREMelodramma in due atti su libretto di Felice Romani, da Le philtre di Eugne Scribe, 0.0
Starenka Buryjovka (La nonna)|JENUFA, 0.0
WANG CHONG/YU YONGZHAO, 0.0
Marcaniello|LO FRATE NNAMORATO, 0.0
FERNANDO PIQUERAS, 0.0
La madre di Cio-Cio-San|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
Madama Cortese|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
ALEXEY KUDRYA, 0.0
La Comare|CRISPINO E LA COMARE, 0.0
CRISTIANA ARCARI, 0.0
Spoletta|Fondazione Arena di Verona  87 Festival 2009, 0.0
LHorloge Comtoise / Le Chat|LHEURE ESPAGNOLE, 0.0
Il Serenissimo/Lo spirito del bosco|EREVKI (Gli Stivaletti), 0.0
VLADIMIR BRAUN, 0.0
ANDREY BREUS, 0.0
Arrigo|I VESPRI SICILIANI, 0.0
IRMGARD VILSMAIER, 0.0
GIOVANNI CETO, 0.0
MAIJA KOVALEVSKA, 0.0
Pietro Flville|ANDREA CHNIER, 0.0
FRANCESCO TOSO, 0.0
Beppe/Arlecchino|PAGLIACCI, 0.0
CHIARA TIROTTA, 0.0
Aida|Teatro Alla Scala  Stagione dOpera e Balletto 2008/2009, 0.0
JOHANNES WEISSER, 0.0
NORAH GRAHAM SMITH, 0.0
Il Duca di Mantova|GALA VERDI, 0.0
EVA JOHANSSON, 0.0
SERENA PASQUALINI, 0.0
Lescaut, fratello di Manon|MANON LESCAUT, 0.0
JAKY JURGEC, 0.0
Giovanni|IL CORSARO, 0.0
Squeak|BILLY BUDD, 0.0
Adriano|RIENZI, LUltimo dei Tribuni, 0.0
DANIELE PALMA, 0.0
STEFANO RINALDI MILANI, 0.0
Spinelloccio / Ser Amantio|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
ERMINIE BLONDEL, 0.0
Erster Priester|DIE ZAUBERFLTE (Il flauto magico), 0.0
Santuzza|LENFANT PRODIGUE, 0.0
Rosario|EL TRUST DE LOS TENORIOS, 0.0
